wave.cos,1676432792,0.309159
wave.sin,1676432793,0.994538
wave.cos,1676432793,-0.104379
wave.cos,1676432794,-0.499870
wave.sin,1676432794,0.866101
wave.cos,1676432795,-0.808928
wave.sin,1676432795,0.587907
wave.cos,1676432796,-0.978116
wave.sin,1676432796,0.208059
wave.cos,1676432797,-0.978179
wave.sin,1676432797,-0.207764
wave.cos,1676432798,-0.809106
wave.sin,1676432798,-0.587662
wave.sin,1676432800,-0.865949
wave.cos,1676432800,-0.500132
wave.cos,1676432801,-0.104680
wave.sin,1676432801,-0.994506
wave.sin,1676432802,-0.951104
wave.cos,1676432802,0.308872
wave.sin,1676432803,-0.743247
wave.cos,1676432803,0.669017
wave.sin,1676432804,-0.406877
wave.cos,1676432804,0.913483
wave.sin,1676432805,-0.000154
wave.cos,1676432805,1.000000
wave.sin,1676432806,0.406596
wave.cos,1676432806,0.913608
wave.sin,1676432807,0.743041
wave.cos,1676432807,0.669246
wave.sin,1676432808,0.951009
wave.cos,1676432808,0.309164
wave.sin,1676432809,0.994538
wave.cos,1676432809,-0.104374
wave.sin,1676432810,0.866103
wave.cos,1676432810,-0.499865
wave.sin,1676432811,0.587911
wave.cos,1676432811,-0.808925
wave.cos,1676432812,-0.978115
wave.sin,1676432812,0.208065
wave.cos,1676432813,-0.978180
wave.sin,1676432813,-0.207758
wave.cos,1676432814,-0.809109
wave.sin,1676432814,-0.587658
wave.cos,1676432815,-0.500136
wave.sin,1676432815,-0.865947
wave.sin,1676432816,-0.994505
wave.cos,1676432816,-0.104685
wave.cos,1676432817,0.308867
wave.sin,1676432817,-0.951105
wave.sin,1676432818,-0.743251
wave.cos,1676432818,0.669013
wave.cos,1676432819,0.913481
wave.sin,1676432819,-0.406882
wave.sin,1676432820,-0.000159
wave.cos,1676432820,1.000000
wave.sin,1676432821,0.406591
wave.cos,1676432821,0.913610
wave.sin,1676432822,0.743038
wave.cos,1676432822,0.669249
wave.cos,1676432823,0.309169
wave.sin,1676432823,0.951007
wave.cos,1676432824,-0.104369
wave.sin,1676432824,0.994539
wave.sin,1676432825,0.866106
wave.cos,1676432825,-0.499861
wave.sin,1676432826,0.587916
wave.cos,1676432826,-0.808922
wave.cos,1676432827,-0.978114
wave.sin,1676432827,0.208070
wave.cos,1676432828,-0.978181
wave.sin,1676432828,-0.207753
wave.cos,1676432829,-0.809112
wave.sin,1676432829,-0.587654
wave.sin,1676432830,-0.865944
wave.cos,1676432830,-0.500141
wave.sin,1676432831,-0.994505
wave.cos,1676432831,-0.104691
wave.cos,1676432832,0.308862
wave.sin,1676432832,-0.951107
wave.cos,1676432833,0.669009
wave.sin,1676432833,-0.743254
wave.sin,1676432834,-0.406887
wave.cos,1676432834,0.913479
wave.cos,1676432835,1.000000
wave.sin,1676432835,-0.000165
wave.sin,1676432836,0.406586
wave.cos,1676432836,0.913613
wave.sin,1676432837,0.743034
wave.cos,1676432837,0.669253
wave.cos,1676432838,0.309174
wave.sin,1676432838,0.951005
wave.sin,1676432839,0.994539
wave.cos,1676432839,-0.104363
wave.sin,1676432840,0.866109
wave.cos,1676432840,-0.499856
wave.sin,1676432841,0.587920
wave.cos,1676432841,-0.808919
wave.sin,1676432842,0.208075
wave.cos,1676432842,-0.978113
wave.cos,1676432843,-0.978182
wave.sin,1676432843,-0.207748
wave.cos,1676432845,-0.809116
wave.sin,1676432845,-0.587650
wave.sin,1676432846,-0.865941
wave.cos,1676432846,-0.500146
wave.sin,1676432847,-0.994504
wave.cos,1676432847,-0.104696
wave.sin,1676432848,-0.951109
wave.cos,1676432848,0.308856
wave.cos,1676432849,0.669005
wave.sin,1676432849,-0.743258
wave.cos,1676432850,0.913477
wave.sin,1676432850,-0.406891
wave.sin,1676432851,-0.000170
wave.cos,1676432851,1.000000
wave.sin,1676432852,0.406581
wave.cos,1676432852,0.913615
wave.cos,1676432853,0.669257
wave.sin,1676432853,0.743031
wave.cos,1676432854,0.309180
wave.sin,1676432854,0.951004
wave.sin,1676432855,0.994540
wave.cos,1676432855,-0.104358
wave.cos,1676432856,-0.499851
wave.sin,1676432856,0.866111
wave.sin,1676432857,0.587924
wave.cos,1676432857,-0.808916
wave.sin,1676432858,0.208080
wave.cos,1676432858,-0.978112
wave.sin,1676432859,-0.207743
wave.cos,1676432859,-0.978183
wave.cos,1676432860,-0.809119
wave.sin,1676432860,-0.587645
wave.sin,1676432861,-0.865939
wave.cos,1676432861,-0.500150
wave.sin,1676432862,-0.994504
wave.cos,1676432862,-0.104701
wave.sin,1676432863,-0.951110
wave.cos,1676432863,0.308851
wave.cos,1676432864,0.669001
wave.sin,1676432864,-0.743262
wave.cos,1676432865,0.913474
wave.sin,1676432865,-0.406896
wave.cos,1676432866,1.000000
wave.sin,1676432866,-0.000175
wave.sin,1676432867,0.406576
wave.cos,1676432867,0.913617
wave.cos,1676432868,0.669261
wave.sin,1676432868,0.743027
wave.cos,1676432869,0.309185
wave.sin,1676432869,0.951002
wave.cos,1676432870,-0.104353
wave.sin,1676432870,0.994540
